Trend Line_x,Trend Line_y,,,series3_x,series3_y
0,277.1704991,,,0,277.17
0.72,282.0397646,,,1,283.82
1.44,286.4996573,,,2,289.67
2.16,290.5248353,,,3,294.64
2.88,294.0924267,,,4,298.69
3.6,297.1821597,,,5,301.76
4.32,299.7764778,,,6,303.83
5.04,301.8606397,,,7,304.86
5.76,303.4228026,,,8,304.86
6.48,304.4540902,,,9,303.83
7.2,304.9486423,,,10,301.76
7.92,304.9036488,,,11,298.69
8.64,304.3193655,,,12,294.64
9.36,303.1991123,,,13,289.67
10.08,301.5492547,,,14,283.82
10.8,299.3791675,,,15,277.17
11.52,296.7011817,,,16,269.78
12.24,293.530514,,,17,261.74
12.96,289.8851809,,,18,253.12
13.68,285.7858957,,,19,244.04
14.4,281.2559516,,,20,234.58
15.12,276.3210885,,,21,224.86
15.84,271.0093474,,,22,214.97
16.56,265.3509105,,,23,205.02
17.28,259.3779303,,,24,195.13
18,253.1243464,,,25,185.41
18.72,246.6256929,,,26,175.95
19.44,239.9188965,,,27,166.87
20.16,233.0420666,,,28,158.25
20.88,226.0342786,,,29,150.21
21.6,218.9353522,,,30,142.82
22.32,211.7856249,,,31,136.17
23.04,204.625723,,,32,130.32
23.76,197.4963303,,,33,125.35
24.48,190.4379576,,,34,121.3
25.2,183.4907119,,,35,118.23
25.92,176.6940688,,,36,116.16
26.64,170.0866482,,,37,115.13
27.36,163.7059948,,,38,115.13
28.08,157.5883648,,,39,116.16
28.8,151.7685198,,,40,118.23
29.52,146.2795292,,,41,121.3
30.24,141.1525826,,,42,125.35
30.96,136.4168124,,,43,130.32
31.68,132.0991281,,,44,136.17
32.4,128.2240637,,,45,142.82
33.12,124.8136381,,,46,150.21
33.84,121.8872299,,,47,158.25
34.56,119.4614677,,,48,166.87
35.28,117.550135,,,49,175.95
36,116.1640925,,,50,185.41
36.72,115.311216,,,51,195.13
37.44,114.9963515,,,52,205.02
38.16,115.2212884,,,53,214.97
38.88,115.9847484,,,54,224.86
39.6,117.2823934,,,55,234.58
40.32,119.1068499,,,56,244.04
41.04,121.447751,,,57,253.12
41.76,124.2917952,,,58,261.74
42.48,127.6228222,,,59,269.78
43.2,131.4219043,,,60,277.17
43.92,135.6674543,,,61,283.82
44.64,140.3353484,,,62,289.67
45.36,145.3990624,,,63,294.64
46.08,150.8298235,,,64,298.69
46.8,156.5967728,,,65,301.76
47.52,162.6671416,,,66,303.83
48.24,169.0064367,,,67,304.86
48.96,175.5786369,,,68,304.86
49.68,182.3463978,,,69,303.83
50.4,189.2712636,,,70,301.76
51.12,196.3138857,,,71,298.69
51.84,203.4342467,,,72,294.64
52.56,210.5918872,,,73,289.67
53.28,217.746136,,,74,283.82
54,224.8563413,,,75,277.17
54.72,231.8821015,,,76,269.78
55.44,238.7834948,,,77,261.74
56.16,245.5213061,,,78,253.12
56.88,252.0572498,,,79,244.04
57.6,258.3541875,,,80,234.58
58.32,264.3763385,,,81,224.86
59.04,270.089484,,,82,214.97
59.76,275.4611605,,,83,205.02
60.48,280.4608453,,,84,195.13
61.2,285.0601291,,,85,185.41
61.92,289.2328778,,,86,175.95
62.64,292.9553811,,,87,166.87
63.36,296.2064869,,,88,158.25
64.08,298.9677218,,,89,150.21
64.8,301.223396,,,90,142.82
65.52,302.9606921,,,91,136.17
66.24,304.1697387,,,92,130.32
66.96,304.8436656,,,93,125.35
67.68,304.9786434,,,94,121.3
68.4,304.5739052,,,95,118.23
69.12,303.6317508,,,96,116.16
69.84,302.1575337,,,97,115.13
70.56,300.1596306,,,98,115.13
71.28,297.6493941,,,99,116.16
72,294.6410879,,,100,118.23
72.72,291.1518056,,,101,121.3
73.44,287.2013742,,,102,125.35
74.16,282.8122407,,,103,130.32
74.88,278.0093452,,,104,136.17
75.6,272.8199785,,,105,142.82
76.32,267.2736278,,,106,150.21
77.04,261.4018084,,,107,158.25
77.76,255.2378853,,,108,166.87
78.48,248.8168831,,,109,175.95
79.2,242.1752872,,,110,185.41
79.92,235.3508365,,,111,195.13
80.64,228.3823088,,,112,205.02
81.36,221.3093008,,,113,214.97
82.08,214.1720026,,,114,224.86
82.8,207.0109699,,,115,234.58
83.52,199.866893,,,116,244.04
84.24,192.780366,,,117,253.12
84.96,185.791656,,,118,261.74
85.68,178.9404742,,,119,269.78
86.4,172.2657504,,,120,277.17
87.12,165.8054118,,,121,283.82
87.84,159.5961671,,,122,289.67
88.56,153.6732987,,,123,294.64
89.28,148.0704614,,,124,298.69
90,142.8194918,,,125,301.76
90.72,137.9502267,,,126,303.83
91.44,133.4903344,,,127,304.86
92.16,129.4651569,,,128,304.86
92.88,125.897566,,,129,303.83
93.6,122.8078335,,,130,301.76
94.32,120.2135158,,,131,298.69
95.04,118.1293545,,,132,294.64
95.76,116.5671921,,,133,289.67
96.48,115.5359051,,,134,283.82
97.2,115.0413535,,,135,277.17
97.92,115.0863475,,,136,269.78
98.64,115.6706314,,,137,261.74
99.36,116.7908852,,,138,253.12
100.08,118.4407433,,,139,244.04
100.8,120.610831,,,140,234.58
101.52,123.2888174,,,141,224.86
102.24,126.4594856,,,142,214.97
102.96,130.1048192,,,143,205.02
103.68,134.2041048,,,144,195.13
104.4,138.7340493,,,145,185.41
105.12,143.6689128,,,146,175.95
105.84,148.9806544,,,147,166.87
106.56,154.6390916,,,148,158.25
107.28,160.6120721,,,149,150.21
108,166.8656563,,,150,142.82
108.72,173.36431,,,151,136.17
109.44,180.0711065,,,152,130.32
110.16,186.9479366,,,153,125.35
110.88,193.9557247,,,154,121.3
111.6,201.0546512,,,155,118.23
112.32,208.2043785,,,156,116.16
113.04,215.3642804,,,157,115.13
113.76,222.493673,,,158,115.13
114.48,229.5520457,,,159,116.16
115.2,236.4992913,,,160,118.23
115.92,243.2959342,,,161,121.3
116.64,249.9033546,,,162,125.35
117.36,256.2840077,,,163,130.32
118.08,262.4016374,,,164,136.17
118.8,268.2214821,,,165,142.82
119.52,273.7104723,,,166,150.21
120.24,278.8374185,,,167,158.25
120.96,283.5731883,,,168,166.87
121.68,287.8908722,,,169,175.95
122.4,291.7659361,,,170,185.41
123.12,295.1763613,,,171,195.13
123.84,298.1027689,,,172,205.02
124.56,300.5285306,,,173,214.97
125.28,302.4398628,,,174,224.86
126,303.8259047,,,175,234.58
126.72,304.6787807,,,176,244.04
127.44,304.9936446,,,177,253.12
128.16,304.7687072,,,178,261.74
128.88,304.0052466,,,179,269.78
129.6,302.7076011,,,180,277.17
130.32,300.883144,,,181,283.82
131.04,298.5422424,,,182,289.67
131.76,295.6981976,,,183,294.64
132.48,292.3671702,,,184,298.69
133.2,288.5680877,,,185,301.76
133.92,284.3225371,,,186,303.83
134.64,279.6546427,,,187,304.86
135.36,274.5909282,,,188,304.86
136.08,269.1601668,,,189,303.83
136.8,263.3932171,,,190,301.76
137.52,257.3228481,,,191,298.69
138.24,250.9835527,,,192,294.64
138.96,244.4113523,,,193,289.67
139.68,237.6435912,,,194,283.82
